 .gitignore                                         |   3 +
 .../AccountProfileFormatterService.php             |   6 +-
 .../AccountProfileManagementService.php            |  12 +
 .../AccountProfiles/AccountProfileQueryService.php | 145 +++-
 .../AccountProfileRichTextSanitizer.php            |  49 ++
 .../DiscoveryFilterMapUiBackfillService.php        | 218 +++++
 .../DiscoveryFilterPublicCatalogService.php        | 334 ++++++++
 .../Events/EventTypeRegistryManagementService.php  |  55 ++
 .../Events/EventTypeRegistryService.php            |  16 +
 .../StaticAssets/StaticAssetManagementService.php  |  67 +-
 .../StaticAssets/StaticAssetQueryService.php       |   8 +-
 .../Taxonomies/TaxonomyManagementService.php       |   9 +
 .../Taxonomies/TaxonomySnapshotBackfillService.php | 390 +++++++++
 .../Taxonomies/TaxonomyTermManagementService.php   |  71 +-
 .../TaxonomyTermSummaryResolverService.php         | 129 ++-
 .../v1/Controllers/DiscoveryFiltersController.php  |  20 +
 .../Api/v1/Controllers/TaxonomyTermsController.php |  15 +
 .../v1/Requests/AccountOnboardingStoreRequest.php  |   4 +-
 .../Api/v1/Requests/AccountProfileNearRequest.php  |  25 +-
 .../Api/v1/Requests/AccountProfileStoreRequest.php |   4 +-
 .../v1/Requests/AccountProfileUpdateRequest.php    |   4 +-
 app/Http/Api/v1/Requests/EventTypeStoreRequest.php |   2 +
 .../Api/v1/Requests/EventTypeUpdateRequest.php     |   2 +
 .../Api/v1/Requests/StaticAssetStoreRequest.php    |   4 +-
 .../Api/v1/Requests/StaticAssetUpdateRequest.php   |   4 +-
 ...AccountProfileDiscoveryFilterEntityProvider.php |  54 ++
 .../Concerns/FormatsDiscoveryFilterTypeOptions.php |  62 ++
 .../EventDiscoveryFilterEntityProvider.php         |  54 ++
 .../StaticAssetDiscoveryFilterEntityProvider.php   |  54 ++
 .../TenantDiscoveryFilterSettingsAdapter.php       |  40 +
 .../EventTaxonomySnapshotResolverAdapter.php       |  25 +
 app/Integration/MapPois/MapPoiSettingsAdapter.php  | 142 ++++
 .../MapPoiTaxonomySnapshotResolverAdapter.php      |  20 +
 .../Taxonomies/RepairTaxonomyTermSnapshotsJob.php  |  31 +
 app/Models/Tenants/EventType.php                   |   1 +
 app/Models/Tenants/TenantSettings.php              |   9 +
 .../DiscoveryFiltersIntegrationServiceProvider.php |  60 ++
 .../EventsIntegrationServiceProvider.php           |  44 +-
 .../MapPoisIntegrationServiceProvider.php          |   7 +
 app/Support/Validation/InputConstraints.php        |   4 +
 bootstrap/providers.php                            |   2 +
 composer.json                                      |   5 +
 config/abilities.php                               |   1 +
 .../belluga/belluga_discovery_filters/README.md    |  17 +
 .../belluga_discovery_filters/composer.json        |  22 +
 .../DiscoveryFilterEntityProviderContract.php      |  20 +
 .../Contracts/DiscoveryFilterSettingsContract.php  |  13 +
 .../src/Data/DiscoveryFilterDefinition.php         | 179 ++++
 .../src/DiscoveryFiltersServiceProvider.php        |  20 +
 .../src/Registry/DiscoveryFilterEntityRegistry.php |  57 ++
 .../src/Services/DiscoveryFilterCatalogService.php |  94 +++
 .../DiscoveryFilterSelectionRepairService.php      |  88 ++
 .../Events/EventAggregateWriteService.php          | 169 ++++
 .../Application/Events/EventManagementService.php  | 520 ++++++++----
