Test Quality Audit
Repository: /home/elton/Dev/repos/belluga-ecosystem/belluga_now_docker
Outcome heuristic: medium

Scan paths:
  - /home/elton/Dev/repos/belluga-ecosystem/belluga_now_docker/laravel-app/tests/Unit/Application/Auth/PasswordResetTokenServiceTest.php
  - /home/elton/Dev/repos/belluga-ecosystem/belluga_now_docker/laravel-app/tests/Unit/Application/Profiles/TenantProfileServiceTest.php
  - /home/elton/Dev/repos/belluga-ecosystem/belluga_now_docker/laravel-app/tests/Feature/Tenants/PasswordRegistrationControllerTest.php
  - /home/elton/Dev/repos/belluga-ecosystem/belluga_now_docker/laravel-app/tests/Feature/Security/ApiSecurityHardeningMiddlewareTest.php
  - /home/elton/Dev/repos/belluga-ecosystem/belluga_now_docker/laravel-app/tests/Api/v1/Admin/ApiV1AdminProfileTest.php
  - /home/elton/Dev/repos/belluga-ecosystem/belluga_now_docker/laravel-app/tests/Feature/Settings/SettingsKernelControllerTest.php

Hard bypass markers:
  - none

Test-only support route usage:
  - none

Auth shortcut hints:
  - 183:        Sanctum::actingAs($landlordUser, $this->accountAbilities());
  - 349:        Sanctum::actingAs(LandlordUser::query()->firstOrFail(), [
  - 507:            Sanctum::actingAs(LandlordUser::query()->firstOrFail(), ['*']);
  - 518:            Sanctum::actingAs(LandlordUser::query()->firstOrFail(), $this->accountAbilities());
  - 564:            Sanctum::actingAs(LandlordUser::query()->firstOrFail(), ['*']);
  - 843:        Sanctum::actingAs($restrictedUser, [
  - 915:        Sanctum::actingAs(LandlordUser::query()->firstOrFail(), ['*']);
  - 932:        Sanctum::actingAs(LandlordUser::query()->firstOrFail(), $this->accountAbilities());
  - 945:        Sanctum::actingAs(LandlordUser::query()->firstOrFail(), ['*']);
  - 963:        Sanctum::actingAs(LandlordUser::query()->firstOrFail(), $this->accountAbilities());

Status-only assertion hints:
  - 189:        $response->assertStatus(200);
  - 211:        $response->assertStatus(200);
  - 249:        $response->assertStatus(200);
  - 255:        $values->assertStatus(200);
  - 305:        $response->assertStatus(200);
  - 330:        $deleteByReplacement->assertStatus(200);
  - 383:        $response->assertStatus(200);
  - 396:        $response->assertStatus(200);
  - 400:        $values->assertStatus(200);
  - 421:        $response->assertStatus(200);
  - 426:        $values->assertStatus(200);
  - 438:        $response->assertStatus(200);
  - 443:        $values->assertStatus(200);
  - 454:        $response->assertStatus(200);
  - 471:            $response->assertStatus(200);
  - 475:            $values->assertStatus(200);
  - 681:        $response->assertStatus(200);
  - 695:        $response->assertStatus(200);
  - 728:        $response->assertStatus(200);
  - 780:        $response->assertStatus(200);
  - 815:        $response->assertStatus(200);
  - 850:        $schema->assertStatus(200);
  - 921:        $landlordPatch->assertStatus(200);
  - 925:        $landlordValues->assertStatus(200);
  - 935:        $tenantValues->assertStatus(200);
  - 950:        ])->assertStatus(200);
  - 955:        $tenantPatch->assertStatus(200);
  - 959:        $landlordValues->assertStatus(200);
  - 965:        $tenantValues->assertStatus(200);
  - 60:        $liveResponse->assertOk();
  - 81:        $this->adminLogin($this->landlord->user_cross_tenant_admin)->assertOk();
  - 85:        )->assertStatus(200);
  - 96:        $response->assertOk();
  - 100:        $response->assertOk();
  - 118:        $this->adminLogin($this->landlord->user_cross_tenant_admin)->assertOk();
  - 122:        )->assertStatus(200);
  - 131:        $response->assertOk();
  - 136:        $response->assertOk();
  - 147:        $response->assertOk();
  - 151:        $response->assertOk();
  - 166:        $response->assertOk();
  - 180:        $firstResponse->assertStatus(200);
  - 188:        $secondResponse->assertStatus(200);
  - 198:        $seedDuplicate->assertStatus(200);
  - 219:        )->assertStatus(200);
  - 224:        )->assertStatus(200);
  - 230:        $userUpdate->assertStatus(200);
  - 238:        $userUpdate->assertStatus(200);
  - 253:        $userUpdate->assertStatus(200);
  - 268:        $userUpdate->assertStatus(200);
  - 283:        $firstUpdate->assertStatus(200);
  - 292:        $userUpdate->assertStatus(200);
  - 304:        )->assertStatus(200);
  - 311:        $userUpdate->assertStatus(200);
  - 323:        )->assertStatus(200);
  - 329:        $userUpdate->assertStatus(200);
  - 355:        $response->assertOk();
  - 62:        $response->assertCreated();
  - 90:        $response->assertCreated();
  - 255:            ])->assertCreated();
  - 260:            ])->assertOk();
  - 293:            ])->assertOk();
  - 309:        $loginResponse->assertOk();
  - 410:            $response->assertStatus(200);
  - 433:        $response->assertOk();
  - 141:        $response->assertOk()->assertJsonPath('ok', true);
  - 151:        $first->assertOk()->assertJsonPath('ok', true);
  - 154:        $second->assertOk()->assertJsonPath('ok', true);
  - 163:            ->assertOk();
  - 182:        $allowed->assertOk()->assertJsonPath('ok', true);
  - 218:        $response->assertOk()->assertJsonPath('ok', true);
  - 239:        $response->assertOk();
  - 285:        $downgradeAttempt->assertOk();
  - 315:        $settings->assertOk();
  - 319:        $events->assertOk();
  - 330:        $alphaOne->assertOk();
  - 340:        $betaOne->assertOk();
  - 345:        $betaTwo->assertOk();
  - 349:        $betaThree->assertOk();
  - 373:        $response->assertOk()->assertJsonPath('ok', true);

No-exception-only assertion hints:
  - none

DI override hints:
  - none

Mock / fallback hints:
  - none

Counts: hard_bypass=0 test_support=0 auth_shortcut=10 status_only=80 no_exception_only=0 di_override=0 mock_hint=0
